City_Id,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,kerman,30.2832,57.0788,87.66,20,0,11.5,IR,1660156613
282,ola,59.5833,151.2833,55.15,88,100,5.44,RU,1660156616
283,ayan,56.45,138.1667,55.04,96,100,5.68,RU,1660156618
284,ketchikan,55.3422,-131.6461,68.47,52,0,10.36,US,1660156621
285,jaisalmer,26.9147,70.9181,91.9,55,89,7.05,IN,1660156518
286,awbari,26.5921,12.7805,91.4,19,0,11.18,LY,1660156625
287,shelburne,44.0787,-80.2041,80.76,42,0,7.72,CA,1660156628
288,severo-kurilsk,50.6789,156.125,54.37,95,57,10.22,RU,1660156630
289,cockburn town,21.4612,-71.1419,87.76,62,40,11.5,TC,1660156633
290,riyadh,24.6877,46.7219,105.94,12,75,11.65,SA,1660156379
291,mount gambier,-37.8333,140.7667,45.39,93,100,9.69,AU,1660156598
292,cilegon,-6.0174,106.0538,79.32,77,37,1.63,ID,1660156640
293,sept-iles,50.2001,-66.3821,67.05,75,1,5.99,CA,1660156642
294,guisguis,13.8714,121.5192,76.05,90,100,2.53,PH,1660156645
295,hamilton,39.1834,-84.5333,83.75,76,75,9.22,US,1660156507
296,jawhar,2.7809,45.5005,74.62,81,97,13.73,SO,1660156654
297,marystown,47.1666,-55.1483,65.86,100,100,8.01,CA,1660156472
298,khani,41.9563,42.9566,67.57,67,8,4.99,GE,1660156658
299,necochea,-38.5473,-58.7368,55.08,59,100,14.5,AR,1660156661
300,marawi,7.9986,124.2928,68.29,87,93,1.86,PH,1660156663
301,plouzane,48.3833,-4.6167,78.85,61,0,11.5,FR,1660156666
302,geraldton,-28.7667,114.6,43.21,93,0,8.05,AU,1660156668
303,herat,34.5,62.0,73.22,22,0,33.49,AF,1660156673
304,poum,-20.2333,164.0167,69.22,59,0,22.15,NC,1660156677
305,tolga,34.7222,5.3785,101.21,18,0,4.65,DZ,1660156680
306,miles city,46.4083,-105.8406,85.17,39,0,12.66,US,1660156682
307,puerto escondido,15.85,-97.0667,86.83,62,40,5.75,MX,1660156684
308,saint anthony,45.0205,-93.218,85.93,52,75,8.05,US,1660156687
309,lompoc,34.6391,-120.4579,88.7,65,0,10.36,US,1660156689
310,makakilo city,21.3469,-158.0858,82.72,66,20,19.57,US,1660156694
311,coihaique,-45.5752,-72.0662,48.15,71,100,4.61,CL,1660156616
312,raga,8.4596,25.678,71.24,96,100,4.79,SS,1660156699
313,bubaque,11.2833,-15.8333,80.65,86,98,14.18,GW,1660156701
314,cayenne,4.9333,-52.3333,86.09,24,75,4.0,GF,1660156552
315,rognan,67.0953,15.3878,57.76,8,100,10.11,NO,1660156706
316,presidente epitacio,-21.7633,-52.1156,58.78,57,97,11.86,BR,1660156708
317,panguna,-6.3164,155.4848,67.35,97,80,2.51,PG,1660156711
318,severo-yeniseyskiy,60.3725,93.0408,52.61,98,20,3.18,RU,1660156713
319,fairview,40.8126,-73.999,88.63,52,100,6.91,US,1660156526
320,shingu,33.7333,135.9833,78.8,91,100,1.1,JP,1660156718
321,inhambane,-23.865,35.3833,69.78,88,20,4.61,MZ,1660156720
322,usinsk,65.9939,57.5281,51.01,61,74,8.1,RU,1660156723
323,teguise,29.0605,-13.564,73.62,61,20,17.27,ES,1660156725
324,laguna,38.421,-121.4238,83.01,50,0,5.75,US,1660156505
325,turayf,31.6725,38.6637,88.05,37,0,12.66,SA,1660156730
326,tutoia,-2.7619,-42.2744,82.11,71,5,12.41,BR,1660156737
327,samarai,-10.6167,150.6667,77.86,75,92,17.6,PG,1660156740
328,shitanjing,39.2342,106.3439,70.48,78,0,3.65,CN,1660156742
329,lamu,-2.2717,40.902,73.62,85,98,15.86,KE,1660156745
330,gejiu,23.306,103.1635,58.89,88,100,4.45,CN,1660156747
331,shenzhen,22.5455,114.0683,83.21,89,100,9.75,CN,1660156750
332,palmer,42.1584,-72.3287,85.64,48,75,5.75,US,1660156464
333,asfi,32.2994,-9.2372,71.4,76,0,11.92,MA,1660156754
334,tumut,-35.3,148.2167,45.99,79,100,4.43,AU,1660156757
335,bonfim,3.0833,-59.95,92.01,45,23,4.27,BR,1660156759
336,kaeo,-35.1,173.7833,49.32,93,95,7.52,NZ,1660156762
337,norman wells,65.282,-126.8329,49.75,77,100,9.08,CA,1660156672
338,touros,-5.1989,-35.4608,80.02,62,5,14.14,BR,1660156767
339,oktyabrskoye,43.0645,44.7417,69.94,68,0,4.47,RU,1660156769
340,boa vista,2.8197,-60.6733,93.18,43,40,5.75,BR,1660156528
341,torit,4.4133,32.5678,69.82,89,80,3.31,SS,1660156774
342,cheney,47.4874,-117.5758,86.25,43,75,9.22,US,1660156776
343,taoudenni,22.6783,-3.9836,106.47,14,95,7.7,ML,1660156779
344,puerto del rosario,28.5004,-13.8627,76.75,73,20,16.11,ES,1660156781
345,eregli,37.5133,34.0467,77.09,38,5,2.15,TR,1660156786
346,maniitsoq,65.4167,-52.9,43.07,88,100,3.0,GL,1660156788
347,nanortalik,60.1432,-45.2371,45.84,77,77,4.97,GL,1660156790
348,general elizardo aquino,-24.4333,-56.7,59.7,63,100,2.06,PY,1660156793
349,miramar,25.9873,-80.2323,93.02,66,40,14.97,US,1660156795
350,atar,20.5169,-13.0499,109.45,18,6,6.91,MR,1660156798
351,maamba,-17.3667,27.15,66.29,32,0,3.53,ZM,1660156800
352,zyryanovsk,49.7386,84.2719,62.01,65,9,2.37,KZ,1660156803
353,nouadhibou,20.931,-17.0347,76.98,69,0,23.02,MR,1660156808
354,tautira,-17.7333,-149.15,76.23,76,57,10.49,PF,1660156810
355,wanning,18.8003,110.3967,79.05,90,100,14.85,CN,1660156813
356,wawa,9.9022,4.4192,78.75,76,100,3.96,NG,1660156815
357,awjilah,29.1081,21.2869,86.23,42,0,17.58,LY,1660156818
358,half moon bay,37.4636,-122.4286,80.91,68,0,11.5,US,1660156769
359,ouadda,8.0777,22.4007,69.04,98,100,3.4,CF,1660156827
360,nikolayevsk-na-amure,53.1406,140.73,53.82,97,94,1.95,RU,1660156834
361,nishihara,26.1842,127.7558,83.48,85,40,4.61,JP,1660156836
362,baghdad,33.3406,44.4009,96.71,24,0,13.8,IQ,1660156757
363,lavrentiya,65.5833,-171.0,49.24,70,100,7.76,RU,1660156841
364,upernavik,72.7868,-56.1549,40.57,86,99,8.01,GL,1660156843
365,husavik,66.0449,-17.3389,45.54,87,94,13.24,IS,1660156846
366,hambantota,6.1241,81.1185,77.34,94,20,5.75,LK,1660156848
367,gat,31.61,34.7642,81.81,100,2,5.32,IL,1660156850
368,newport,51.5877,-2.9984,88.12,35,9,6.73,GB,1660156853
369,beisfjord,68.3751,17.5988,59.05,95,100,6.91,NO,1660156856
370,batemans bay,-35.7167,150.1833,52.11,87,100,4.94,AU,1660156858
371,bontang,0.1333,117.5,76.01,89,89,5.64,ID,1660156861
372,esperance,-33.8667,121.9,56.08,72,30,20.02,AU,1660156863
373,kulhudhuffushi,6.6221,73.07,81.18,86,4,15.79,MV,1660156866
374,byron bay,-28.65,153.6167,50.94,77,99,6.98,AU,1660156868
375,sanok,49.5557,22.2056,64.27,100,23,1.81,PL,1660156871
376,azacualpa,15.3433,-88.5514,79.45,65,88,3.53,HN,1660156873
377,kushiro,42.975,144.3747,66.81,97,28,4.25,JP,1660156875
378,mecca,21.4267,39.8261,90.54,58,47,13.44,SA,1660156704
379,yavatmal,20.4,78.1333,73.0,94,100,14.92,IN,1660156880
380,suna,57.8338,50.0588,56.91,86,98,6.35,RU,1660156883
381,abha,18.2164,42.5053,69.62,88,93,5.75,SA,1660156887
382,vestmannaeyjar,63.4427,-20.2734,52.79,82,0,13.8,IS,1660156892
383,itarema,-2.9248,-39.9167,81.41,67,3,18.41,BR,1660156894
384,chivacoa,10.1603,-68.895,74.44,93,100,4.76,VE,1660156899
385,painesville,41.7245,-81.2457,79.65,58,0,5.75,US,1660156901
386,alto araguaia,-17.3147,-53.2153,69.57,27,98,13.33,BR,1660156904
387,gravdal,68.1214,13.5031,55.29,100,75,14.97,NO,1660156906
388,gornoye loo,43.7129,39.6049,76.78,81,25,5.46,RU,1660156911
389,dikson,73.5069,80.5464,42.13,94,99,8.12,RU,1660156871
390,kimbe,-5.5502,150.1429,74.77,95,100,3.76,PG,1660156916
391,karoi,-16.8099,29.6925,61.48,41,0,2.53,ZW,1660156918
392,boyuibe,-20.4167,-63.2833,71.49,19,0,7.11,BO,1660156921
393,bozhou,33.8772,115.7703,77.4,92,100,3.67,CN,1660156923
394,saint-ambroise,48.5501,-71.3324,79.03,43,6,7.61,CA,1660156925
395,homer,59.6425,-151.5483,57.78,86,0,9.22,US,1660156928
396,basco,20.4487,121.9702,82.72,76,98,3.51,PH,1660156930
397,buchanan,5.8808,-10.0467,75.78,86,100,13.35,LR,1660156935
398,salalah,17.0151,54.0924,77.09,100,100,5.75,OM,1660156938
399,la ronge,55.1001,-105.2842,62.44,49,26,4.25,CA,1660156940
400,kudahuvadhoo,2.6708,72.8944,81.7,79,99,5.55,MV,1660156943
401,kyra,49.5776,111.9753,52.11,59,100,4.65,RU,1660156945
402,coro,11.4045,-69.6734,86.13,68,100,17.43,VE,1660156947
403,blackfoot,43.1905,-112.345,86.88,21,61,6.44,US,1660156950
404,pandan,14.0453,124.1694,78.73,82,100,4.05,PH,1660156952
405,mabaruma,8.2,-59.7833,77.72,92,100,4.07,GY,1660156957
406,westport,41.1415,-73.3579,87.12,61,75,10.36,US,1660156820
407,emba,48.8264,58.1442,77.32,35,11,9.01,KZ,1660156962
408,chifeng,42.2683,118.9636,65.82,67,100,1.77,CN,1660156964
409,sayyan,15.1718,44.3244,64.65,66,65,2.01,YE,1660156967
410,mananjary,-21.2167,48.3333,66.43,80,100,6.91,MG,1660156969
411,cuiluan,47.72,128.648,52.52,96,99,3.74,CN,1660156972
412,menongue,-14.6585,17.691,61.09,20,0,4.38,AO,1660156974
413,vuktyl,63.8567,57.3094,57.13,63,100,9.91,RU,1660156976
414,souillac,-20.5167,57.5167,70.18,52,40,18.41,MU,1660156979
415,douentza,14.9951,-2.9517,91.74,46,69,3.31,ML,1660156981
416,wejherowo,54.6057,18.2356,65.82,80,85,3.71,PL,1660156875
417,havoysund,70.9963,24.6622,57.43,91,100,10.92,NO,1660156990
418,kabin buri,13.9511,101.7177,75.07,96,100,3.11,TH,1660156993
419,antalaha,-14.9003,50.2788,69.8,71,87,10.92,MG,1660156996
420,muroto,33.2833,134.15,82.96,79,100,5.55,JP,1660156999
421,comodoro rivadavia,-45.8667,-67.5,60.66,33,0,13.8,AR,1660156898
422,yerbogachen,61.2767,108.0108,54.57,85,98,3.87,RU,1660157003
423,mindelo,16.8901,-24.9804,83.75,65,20,13.8,CV,1660157006
424,bereda,43.2686,-7.5406,73.58,93,38,3.04,ES,1660157008
425,bako,5.7833,36.5667,66.15,64,100,3.78,ET,1660157011
426,uaua,-9.8414,-39.4817,86.7,25,0,6.67,BR,1660156996
427,aragarcas,-15.8975,-52.2508,79.45,31,0,11.5,BR,1660157015
428,council bluffs,41.2619,-95.8608,93.52,45,0,8.05,US,1660157018
429,fereydun kenar,36.6864,52.5225,79.75,68,9,1.72,IR,1660157020
430,tahoua,14.8888,5.2692,93.18,43,20,11.5,NE,1660157025
431,waslala,13.2333,-85.3833,81.39,78,73,6.53,NI,1660157027
432,maun,-19.9833,23.4167,73.36,12,0,5.75,BW,1660157030
433,alyangula,-13.8483,136.4192,71.58,90,2,6.11,AU,1660157032
434,elko,41.0002,-115.5012,69.22,60,100,9.91,US,1660157035
435,vanavara,60.34,102.2797,52.95,92,19,0.72,RU,1660157037
436,pacific grove,36.6177,-121.9166,78.35,69,0,10.0,US,1660157040
437,the valley,18.217,-63.0578,87.66,66,20,16.11,AI,1660157042
438,safaga,26.7292,33.9365,92.07,37,17,14.52,EG,1660157045
439,inta,66.0317,60.1659,50.41,67,92,8.93,RU,1660157047
440,naryan-mar,67.6713,53.087,55.72,69,65,8.28,RU,1660157050
441,warri,5.5167,5.75,76.84,83,100,7.52,NG,1660157052
442,lerwick,60.1545,-1.1494,57.2,93,99,19.64,GB,1660157055
443,san juan,-31.5375,-68.5364,70.57,14,1,8.48,AR,1660157057
444,west bay,19.3667,-81.4167,89.67,79,40,14.97,KY,1660157060
445,college,64.8569,-147.8028,55.2,73,20,1.01,US,1660157062
446,raudeberg,61.9875,5.1352,62.96,80,100,33.62,NO,1660157065
447,balykshi,47.0667,51.8667,78.8,29,0,8.95,KZ,1660157067
448,pudozh,61.8099,36.5345,60.48,66,99,4.52,RU,1660157070
449,tezu,27.9167,96.1667,78.04,86,29,2.26,IN,1660157072
450,tallahassee,30.4383,-84.2807,90.86,68,75,5.01,US,1660156954
451,port macquarie,-31.4333,152.9167,46.89,89,23,4.65,AU,1660157077
452,santa rosa,14.3122,121.1114,81.1,88,100,1.68,PH,1660157079
453,margate,51.3813,1.3862,72.1,78,5,5.99,GB,1660157082
454,boende,-0.2167,20.8667,81.95,50,95,2.28,CD,1660157086
455,arrecife,28.963,-13.5477,76.98,61,20,18.41,ES,1660157089
456,sterling,39.0062,-77.4286,93.15,64,75,5.75,US,1660157068
457,pirgos,35.1167,25.7178,79.63,60,0,7.43,GR,1660157093
458,esmeralda,21.8525,-78.1169,90.45,51,86,15.32,CU,1660157096
459,bathsheba,13.2167,-59.5167,88.41,66,40,11.5,BB,1660157098
460,narasannapeta,18.4167,84.05,79.18,85,100,7.78,IN,1660157101
461,cherskiy,68.75,161.3,55.69,72,0,3.02,RU,1660157103
462,darfield,53.5339,-1.376,82.99,37,15,1.3,GB,1660157106
463,nizwa,22.9333,57.5333,94.06,32,100,6.73,OM,1660157108
464,port shepstone,-30.7414,30.455,66.61,80,17,8.97,ZA,1660157111
465,culebra,18.303,-65.301,89.69,68,100,14.83,PR,1660157115
466,belmonte,-15.8631,-38.8828,77.02,64,0,13.13,BR,1660157118
467,ariquemes,-9.9133,-63.0408,87.28,35,47,6.29,BR,1660157120
468,hobyo,5.3505,48.5268,77.13,80,97,23.06,SO,1660157123
469,ambilobe,-13.2,49.05,68.13,73,4,5.53,MG,1660157125
470,sujangarh,27.7011,74.4649,88.34,58,100,12.48,IN,1660157128
471,santa vitoria do palmar,-33.5189,-53.3681,55.53,62,1,7.14,BR,1660157130
472,kalmunai,7.4167,81.8167,79.12,81,98,2.91,LK,1660157133
473,sola,-13.8833,167.55,75.87,94,100,9.22,VU,1660157135
474,karpogory,64.0019,44.4451,60.04,58,99,1.97,RU,1660157138
475,benjamin hill,30.1667,-111.1,85.62,47,75,1.97,MX,1660157140
476,henties bay,-22.116,14.2845,54.1,89,0,5.46,NA,1660157143
477,tiznit,29.5833,-9.5,72.77,58,0,5.37,MA,1660157145
478,bend,44.0582,-121.3153,81.32,31,0,5.01,US,1660157021
479,chichibu,35.9903,139.0764,78.58,92,100,1.99,JP,1660157150
480,muros,42.7762,-9.0603,68.09,88,52,3.11,ES,1660157152
481,praia da vitoria,38.7333,-27.0667,76.75,73,75,10.02,PT,1660157155
482,bose,45.4612,8.0137,81.99,84,19,7.52,IT,1660157157
483,anadyr,64.75,177.4833,59.5,77,0,4.47,RU,1660157160
484,la palma,33.8464,-118.0467,99.81,49,20,8.05,US,1660157162
485,tortoli,39.9256,9.6572,80.42,65,20,10.36,IT,1660157164
486,pangoa,-12.1167,-73.0,63.72,96,100,0.6,PE,1660157167
487,port keats,-14.25,129.55,69.67,88,35,4.79,AU,1660157170
488,lakhipur,26.0299,90.3041,78.69,88,99,6.06,IN,1660157172
489,terrace,54.5163,-128.6035,80.91,45,0,0.58,CA,1660157174
490,gannan,47.9147,123.5031,58.44,66,100,7.09,CN,1660157177
491,sinazongwe,-17.2614,27.4618,70.25,38,0,2.75,ZM,1660157179
492,nakamura,32.9833,132.9333,76.95,97,96,1.57,JP,1660157182
493,hay river,60.8156,-115.7999,77.41,36,100,15.05,CA,1660157107
494,teguldet,57.3064,88.1667,60.93,89,8,4.07,RU,1660157187
495,bentiu,9.2333,29.8333,75.18,88,100,2.28,SS,1660157189
496,songjianghe,42.1859,127.479,59.97,71,100,3.71,CN,1660157192
497,solnechnyy,50.7214,136.6319,54.27,98,76,5.12,RU,1660157194
498,bardiyah,31.7561,25.0865,78.96,68,0,14.92,LY,1660157196
499,khandyga,62.6667,135.6,55.87,94,100,0.83,RU,1660157199
500,tieli,46.95,128.05,53.56,89,12,2.64,CN,1660157201
501,chhuikhadan,21.5333,80.9833,74.88,93,100,11.65,IN,1660157204
502,katherine,-14.4667,132.2667,73.72,56,26,1.14,AU,1660157206
503,bloomington,44.8408,-93.2983,86.65,56,20,5.75,US,1660156978
504,goya,-29.14,-59.2626,61.5,46,79,6.17,AR,1660157213
505,miyako,39.6367,141.9525,75.52,82,99,5.66,JP,1660157215
506,qeshm,26.9581,56.2719,93.07,63,86,2.37,IR,1660157218
507,shelbyville,35.4834,-86.4603,75.02,94,40,9.22,US,1660157220
508,pocone,-16.2567,-56.6228,74.89,27,100,7.99,BR,1660157223
509,suratgarh,29.3167,73.9,95.14,48,85,9.93,IN,1660157225
510,lloydminster,53.2835,-110.0016,74.71,42,86,16.55,CA,1660157109
511,marsh harbour,26.5412,-77.0636,84.16,73,9,12.82,BS,1660157230
512,pahrump,36.2083,-115.9839,95.45,30,6,3.0,US,1660157232
513,townsville,-19.25,146.8,58.08,88,99,4.61,AU,1660157235
514,sao francisco de paula,-29.4481,-50.5836,48.69,93,79,4.56,BR,1660157238
515,amahai,-3.3333,128.9167,76.26,88,74,2.44,ID,1660157240
516,mul,20.0667,79.6667,75.18,93,100,8.16,IN,1660157242
517,beloha,-25.1667,45.05,70.18,51,86,12.35,MG,1660157245
518,launceston,-41.45,147.1667,44.24,90,33,6.91,AU,1660157103
519,salina cruz,16.1667,-95.2,93.34,46,100,20.83,MX,1660157249
520,yeppoon,-23.1333,150.7333,56.98,87,17,9.19,AU,1660157252
521,kuliyapitiya,7.4688,80.0401,80.28,88,89,5.41,LK,1660157254
522,martapura,-3.4167,114.85,75.29,100,100,3.44,ID,1660157257
523,havre-saint-pierre,50.2334,-63.5986,63.25,74,11,8.86,CA,1660157259
524,vostok,46.4856,135.8833,55.35,94,100,5.93,RU,1660157262
525,deshnok,27.7986,73.3447,92.23,51,9,12.97,IN,1660157266
526,fresnillo,23.1667,-102.8833,76.93,32,10,14.94,MX,1660157269
527,coahuayana,18.7333,-103.6833,90.97,56,100,6.22,MX,1660157271
528,yelizovo,53.1873,158.3805,53.74,100,75,2.24,RU,1660157274
529,abu samrah,35.3029,37.1841,76.17,62,0,15.37,SY,1660157276
530,akdepe,42.0551,59.3788,78.89,37,0,9.37,TM,1660157278
531,port lincoln,-34.7333,135.8667,51.08,80,35,19.62,AU,1660157131
532,rochester,43.1548,-77.6156,81.34,59,75,1.99,US,1660156731
533,kletskaya,49.3145,43.0584,83.77,25,18,11.95,RU,1660158886
534,koryukivka,51.7688,32.2481,60.8,92,100,2.8,UA,1660158888
535,marsa matruh,31.3525,27.2453,79.41,69,0,11.18,EG,1660158886
536,springbok,-29.6643,17.8865,49.24,60,78,3.09,ZA,1660158893
537,mamakan,57.8161,114.0028,54.43,98,100,1.5,RU,1660158895
538,mount isa,-20.7333,139.5,46.17,57,0,0.0,AU,1660158898
539,praia,14.9215,-23.5087,81.32,80,86,6.62,CV,1660158900
540,nara,34.6851,135.8049,83.52,67,100,2.24,JP,1660158903
541,khromtau,50.2503,58.4347,69.44,52,10,5.03,KZ,1660158905
542,clacton-on-sea,51.7897,1.156,75.33,76,5,5.01,GB,1660158911
543,khuzhir,53.1939,107.3397,54.41,82,8,9.57,RU,1660158913
544,hatillo,18.4863,-66.8254,88.38,78,100,7.0,PR,1660158916
545,manono,-7.3,27.4167,78.24,25,32,4.5,CD,1660158918
546,umm lajj,25.0213,37.2685,91.69,52,26,13.15,SA,1660158880
547,sao joao da barra,-21.6403,-41.0511,82.49,73,100,15.95,BR,1660158927
548,sakakah,29.9697,40.2064,98.17,22,0,11.83,SA,1660158932
549,yatou,37.15,122.3833,71.24,94,100,1.99,CN,1660159555
550,maria chiquita,9.4431,-79.7558,84.4,74,100,8.48,PA,1660159557
551,conceicao do araguaia,-8.2578,-49.2647,101.44,15,4,3.98,BR,1660159559
552,ylivieska,64.0833,24.55,64.31,83,100,7.81,FI,1660159562
553,tricase,39.9304,18.3553,79.95,67,20,13.62,IT,1660159564
554,sioux lookout,50.1001,-91.917,66.07,47,99,10.89,CA,1660159567
555,masakin,35.7292,10.5808,88.0,70,40,13.8,TN,1660159570
556,laguna de perlas,12.3429,-83.6712,86.09,88,100,12.46,NI,1660159572
557,nemuro,43.3236,145.575,65.93,98,82,10.83,JP,1660159574
558,tamandare,-8.7597,-35.1047,78.39,66,2,5.61,BR,1660159577
559,alofi,-19.0595,-169.9187,71.49,100,36,5.75,NU,1660159580
560,el limon,10.3059,-67.6321,79.92,87,100,4.94,VE,1660159583
